id,date,time,temperature,humidity,particle_count_hex,particle_count_sn
1,5/6/2020,0:01,60,0.8,0xffe,4.09E+03
2,5/6/2020,0:01,60,0.8,0xff3,4.08E+03
3,5/6/2020,0:04,60,0.8,0xfef,4.08E+03
4,5/6/2020,0:06,60,0.8,0xfe5,4.07E+03
5,5/6/2020,0:07,60,0.8,0xfe3,4.07E+03
6,5/6/2020,0:08,60,0.8,0xfe2,4.07E+03
7,5/6/2020,0:11,60,0.8,0xfda,4.06E+03
8,5/6/2020,0:14,60,0.8,0xfd9,4.06E+03
9,5/6/2020,0:14,60,0.8,0xfd3,4.05E+03
10,5/6/2020,0:17,60,0.8,0xfd2,4.05E+03
11,5/6/2020,0:19,60,0.8,0xfcd,4.05E+03
12,5/6/2020,0:20,60,0.8,0xfc6,4.04E+03
13,5/6/2020,0:23,60,0.8,0xfc3,4.04E+03
14,5/6/2020,0:25,60,0.79,0xfc2,4.03E+03
15,5/6/2020,0:27,60,0.79,0xfc2,4.03E+03
16,5/6/2020,0:27,60,0.79,0xfbe,4.03E+03
17,5/6/2020,0:28,60,0.79,0xfbd,4.03E+03
18,5/6/2020,0:29,60,0.79,0xfac,4.01E+03
19,5/6/2020,0:29,60,0.79,0xfab,4.01E+03
20,5/6/2020,0:29,60,0.79,0xfa2,4.00E+03
21,5/6/2020,0:30,60,0.79,0xfa1,4.00E+03
22,5/6/2020,0:31,60,0.79,0xf99,3.99E+03
23,5/6/2020,0:32,60,0.79,0xf98,3.99E+03
24,5/6/2020,0:32,60,0.79,0xf8e,3.98E+03
25,5/6/2020,0:32,60,0.79,0xf8b,3.98E+03
26,5/6/2020,0:35,60,0.79,0xf89,3.98E+03
27,5/6/2020,0:35,60,0.79,0xf89,3.98E+03
28,5/6/2020,0:36,60,0.79,0xf87,3.98E+03
29,5/6/2020,0:36,60,0.79,0xf85,3.97E+03
30,5/6/2020,0:36,60,0.79,0xf84,3.97E+03
31,5/6/2020,0:37,60,0.79,0xf83,3.97E+03
32,5/6/2020,0:37,60,0.79,0xf78,3.96E+03
33,5/6/2020,0:37,60,0.79,0xf64,3.94E+03
34,5/6/2020,0:39,60,0.78,0xf62,3.94E+03
35,5/6/2020,0:40,60,0.78,0xf5b,3.93E+03
36,5/6/2020,0:40,60,0.78,0xf52,3.92E+03
37,5/6/2020,0:41,60,0.78,0xf4d,3.92E+03
38,5/6/2020,0:43,60,0.78,0xf4c,3.92E+03
39,5/6/2020,0:43,60,0.78,0xf49,3.91E+03
40,5/6/2020,0:44,60,0.78,0xf47,3.91E+03
41,5/6/2020,0:45,60,0.78,0xf46,3.91E+03
42,5/6/2020,0:45,60,0.78,0xf3e,3.90E+03
43,5/6/2020,0:48,60,0.78,0xf3e,3.90E+03
44,5/6/2020,0:48,60,0.78,0xf3d,3.90E+03
45,5/6/2020,0:49,60,0.78,0xf35,3.89E+03
46,5/6/2020,0:49,60,0.78,0xf33,3.89E+03
47,5/6/2020,0:50,60,0.78,0xf2f,3.89E+03
48,5/6/2020,0:51,61,0.78,0xf2a,3.88E+03
49,5/6/2020,0:53,61,0.78,0xf25,3.88E+03
50,5/6/2020,0:53,61,0.78,0xf1d,3.87E+03
51,5/6/2020,0:55,61,0.78,0xf16,3.86E+03
52,5/6/2020,0:56,61,0.78,0xf12,3.86E+03
53,5/6/2020,0:57,61,0.78,0xf11,3.86E+03
54,5/6/2020,0:57,61,0.77,0xf07,3.85E+03
55,5/6/2020,0:59,61,0.77,0xf06,3.85E+03
56,5/6/2020,1:00,61,0.77,0xf02,3.84E+03
57,5/6/2020,1:00,61,0.77,0xefb,3.84E+03
58,5/6/2020,1:00,61,0.77,0xefa,3.83E+03
59,5/6/2020,1:07,61,0.77,0xef6,3.83E+03
60,5/6/2020,1:07,61,0.77,0xeee,3.82E+03
61,5/6/2020,1:08,61,0.77,0xeee,3.82E+03
62,5/6/2020,1:09,61,0.77,0xee6,3.81E+03
63,5/6/2020,1:10,61,0.77,0xee6,3.81E+03
64,5/6/2020,1:10,61,0.77,0xee3,3.81E+03
65,5/6/2020,1:16,61,0.77,0xedf,3.81E+03
66,5/6/2020,1:16,61,0.77,0xede,3.81E+03
67,5/6/2020,1:19,61,0.77,0xede,3.81E+03
68,5/6/2020,1:19,61,0.77,0xed6,3.80E+03
69,5/6/2020,1:20,61,0.77,0xecd,3.79E+03
70,5/6/2020,1:21,61,0.77,0xeca,3.79E+03
71,5/6/2020,1:21,61,0.77,0xec6,3.78E+03
72,5/6/2020,1:23,61,0.77,0xec5,3.78E+03
73,5/6/2020,1:24,61,0.77,0xeb9,3.77E+03
74,5/6/2020,1:25,61,0.77,0xeb8,3.77E+03
75,5/6/2020,1:25,61,0.77,0xeb6,3.77E+03
76,5/6/2020,1:25,61,0.77,0xeb2,3.76E+03
77,5/6/2020,1:29,61,0.76,0xeb2,3.76E+03
78,5/6/2020,1:29,61,0.76,0xeae,3.76E+03
79,5/6/2020,1:33,61,0.76,0xeae,3.76E+03
80,5/6/2020,1:33,61,0.76,0xead,3.76E+03
81,5/6/2020,1:33,61,0.76,0xea8,3.75E+03
82,5/6/2020,1:36,61,0.76,0xea5,3.75E+03
83,5/6/2020,1:36,61,0.76,0xe9e,3.74E+03
84,5/6/2020,1:40,61,0.76,0xe97,3.74E+03
85,5/6/2020,1:43,62,0.76,0xe96,3.73E+03
86,5/6/2020,1:43,62,0.76,0xe84,3.72E+03
87,5/6/2020,1:43,62,0.76,0xe70,3.70E+03
88,5/6/2020,1:45,62,0.76,0xe6f,3.70E+03
89,5/6/2020,1:51,62,0.76,0xe6e,3.69E+03
90,5/6/2020,1:54,62,0.76,0xe6e,3.69E+03
91,5/6/2020,1:56,62,0.76,0xe64,3.68E+03
92,5/6/2020,1:58,62,0.76,0xe5a,3.67E+03
93,5/6/2020,1:59,62,0.76,0xe59,3.67E+03
94,5/6/2020,2:02,62,0.76,0xe55,3.67E+03
95,5/6/2020,2:02,62,0.76,0xe49,3.66E+03
96,5/6/2020,2:03,62,0.76,0xe48,3.66E+03
